374311,1386,30,021c89292a35c9c6275a4bb8a2df40862a649f0ee9f02aaaaa5018528100
374313,1386,30,041c9e001c00016133f90c268ffd00ba8059a901eff46aaaaa4845230ac0
374315,1386,30,0600000001ffffff12606a89e24b40ac569796fbbf572aaaaa4dcbd60bc0
374317,1386,30,09ba6b5555555555551e00d033d8c0981bfe8743f493eaaaaa4840564100
374319,1386,30,0ab7a16fe41671ff01fff00057fe40960ab284559c08aaaaaa70aeea0ac0
374321,1386,30,12ad97d8740b43b2461fc9c719e380a86b4303c84764aaaaaa6aa48dcbc0
374323,1386,30,14cc8a8a695fad933a4fccc30092c09fb73ff49407b3eaaaaa4e7c478100
374325,1386,30,1008da4f65a32424a45cb654c7f20097bff8291e9e9a6aaaaa5b8eb00ac0
374327,1386,30,00955555555555555555555555a940ad8dfa2fc6c3dd6aaaaa5489db8bc0
374329,1386,30,00955555555555555555555555a940ad8e5c75130b172aaaaa5671e8c100
374331,1386,30,011c984c26ab54fb00420f42aa04c0afeeee48b3e32e2aaaaa48912ccac0
374333,1386,30,031cbff0114917841e04b4c494c540a81ad093911f626aaaaa48ae840bc0
374335,1386,30,052f7f4c1c100040100ad4b6c7ea80aaaa93f54decadaaaaaa44fe804100
374337,1386,30,00955555555555555555555555a940ad9052a89a8e09eaaaaa597e2acac0
374339,1386,30,1008da4f65a32424a45cb654c7f20097bfedd42900002aaaaa4140374bc0
374341,1386,30,021C89292A35C9C6275A4BB8A2DF40862A648F8117B52AAAAA7318664100
374343,1386,30,041C9E001C00016133F90C268FFD00BA8059FE20707A6AAAAA7ECD8C8AC0
374345,1386,30,0600000001FFFFFF12606A89E24B40AC928A02A3CF4E2AAAAA7CCBAC8BC0
374347,1386,30,07EA6E40020061E173DC9236FF03C08AB55B4883DC7FEAAAAA5F49604100
374349,1386,30,08EFFF6FFF800AAAAAAAAAAAAAAA80AAAA99C7290C87AAAAAA4D736A4AC0
374351,1386,30,11D893FBC26D9D289B194A50E343C09F59CA93DEFFCFAAAAAA40A4694BC0
374353,1386,30,13A8AF651BC4B3952FB5A7F4C514C091892C2D3E06C3EAAAAA7391424100
374355,1386,30,1008DA0F69A32424A45CB6A25BF200978FE9A5C443622AAAAA7D24288AC0
374357,1386,30,00955555555555555555555555A940AD955EF2C7B054EAAAAA73F5CF4BC0
374359,1386,30,00955555555555555555555555A940AD95DE335FDE42EAAAAA546B2E8100
374361,1386,30,011C984C26AB54FB00420F42AA04C0AFEEF58903FD9B6AAAAA7560F04AC0
374363,1386,30,031CBFF0114917841E04B4C494C540A81AC4687FEDB229C027718F88CBC0
374365,1386,30,052F7F4C1C100040100AD4B6CBAA80AAAAADDB3712768D2D634AECECC100
374367,1386,30,00955555555555555555555555A940AD97D4F597BE9300F0A0419D1D8AC0
374369,1386,30,1008DA0F69A32424A45CB6A25BF200978FC2E7EBC0000F4F0365513F4BC0
374371,1386,30,021C89292A35C9C6275A4BB8A2DF40862A64B79745586AAAAA430B14C100
374373,1386,30,041C9E001C00016133F90C268FFD00BA8058282078936AAAAA7792804AC0
374375,1386,30,0600000001FFFFFF12606A89E24B40ACCE888651B2DA6AAAAA5035EACBC0
374377,1386,30,09EA6E55555555555780AAAAAAAA80AAAA940743F5FB2AAAAA5C8FC2C100
374379,1386,30,0AEAAAAAAAAAAAAAAAAAAA0057FE40960A924FEFD0C8AAAAAA70FC87CAC0
374381,1386,30,12AD97D8740B43B2461FC9C719E380A86B4883F6C099AAAAAA54372F0BC0
374383,1386,30,14CC8A8A695FAD933A4FCCC30092C09FB7016DF707B0AAAAAA76ADA74100
374385,1386,30,1008D9CF6BA32524A45AB6EFF3F200976F9A8EB57BDA2AAAAA6028C4CAC0
374387,1386,30,00955555555555555555555555A940AD9CD9FE46C3CBEAAAAA7383620BC0
374389,1386,30,00955555555555555555555555A940AD9D714B41CE11EAAAAA6427F88100
374391,1386,30,011C984C26AB54FB00420F42AA04C0AFEEFBC8B3F8E66AAAAA6030240AC0
374393,1386,30,031CBFF0114917841E04B4C494C540A81AF8C1A240742AAAAA621EE6CBC0
374395,1386,30,052F7F4C1C100040100AD4B6CF6A80AAAA8D83EB10A0EAAAAA6ACCAF0100
374397,1386,30,00955555555555555555555555A940AD9F5A0138C5D66AAAAA4D08A28AC0
374399,1386,30,1008D9CF6BA32524A45AB6EFF3F200976FBCB52F40002AAAAA4F858ACBC0
374401,1386,30,021C89292A35C9C6275A4BB8A2DF40862A64808E7F99EAAAAA55C8730100
374403,1386,30,041C9E001C00016133F90C268FFD00BA805845A370EBAAAAAA7BC2A7CAC0
374405,1386,30,0600000001FFFFFF12606A89E24B40AD0ABD5B5F211CEAAAAA7041C88BC0
374407,1386,30,07EA6E4C01A0674D2FF3E7A37EF780A4C568C883CEF3EAAAAA4DE1F2C100
374409,1386,30,08E05C3004000AAAAAAAAAAAAAAA80AAAA8B4D793907AAAAAA406FFC4AC0
374411,1386,30,11D893FBC26D9D289B194A50E343C09F59D013DEB916EAAAAA67751E0BC0
374413,1386,30,13A8AF651BC4B3952FB5A7F4C514C091890F6FEBC6C3EAAAAA54125F0100
374415,1386,30,1008D98F6FA32524A45AB73D87F200972FED9662E63B6AAAAA67D2D94AC0
374417,1386,30,00955555555555555555555555A940ADA444E3C7B0F8EAAAAA70B92E0BC0
374419,1386,30,00955555555555555555555555A940ADA4CB1B9C14F6AAAAAA50E920C100
374421,1386,30,011C984C26AB54FB00420F42AA04C0AFEED2C903F840EAAAAA47D7944AC0
374423,1386,30,031CBFF0114917841E04B4C494C540A81AC4563F0596E9A2297161500BC0
374425,1386,30,052F7F4C1C100040100AD4B6D32A80AAAA81DB9AF71689AE634662AC8100
374427,1386,30,00955555555555555555555555A940ADA6E5F70C213DC0F0105C51C80AC0
374429,1386,30,1008D98F6FA32524A45AB73D87F200972FFA7677C0000F4F0276E41DCBC0
374431,1386,30,021C89292A35C9C6275A4BB8A2DF40862A64A16FDA18EAAAAA64A8F9C100
374433,1386,30,041C9E001C00016133F90C268FFD00BA80588F4935016AAAAA49C4250AC0
374435,1386,30,0600000001FFFFFF12606A89E24B40AD46991917D9772AAAAA6DC1EBCBC0
374437,1386,30,09EA6E5555555555552A00D01877808FEBFB4743C40BAAAAAA669DB48100
374439,1386,30,0AE2491FE1B4B9FD05FFF00057FE40960ABD5E048408AAAAAA6F4EE20AC0
374441,1386,30,12AD97D8740B43B2461FC9C719E380A86B50C3DE7545EAAAAA6766DC8BC0
374443,1386,30,14CC8A8A695FAD933A4FCCC30092C09FB7246FE687B12AAAAA5124E54100
374445,1386,30,1008D90F71A32524A45AB78B1FF20096FFAC41BDF649AAAAAA6D72AE0AC0
374447,1386,30,00955555555555555555555555A940ADABF55186C3D9AAAAAA56A5A44BC0
374449,1386,30,00955555555555555555555555A940ADAC482D7D71612AAAAA51FFBF0100
374451,1386,30,011C984C26AB54FB00420F42AA04C0AFEEDC88B3C482EAAAAA4D288C0AC0
374453,1386,30,031CBFF0114917841E04B4C494C540A81AF4B3432328AAAAAA6790DC4BC0
374455,1386,30,052F7F4C1C100040100AD4B6D6EA80AAAABAC60A5DD2AAAAAA4E1C780100
374457,1386,30,00955555555555555555555555A940ADAE4FEC96AD92EAAAAA4C28008AC0
374459,1386,30,1008D90F71A32524A45AB78B1FF20096FFB90A1240002AAAAA7935F64BC0
374461,1386,30,021CC92927E5C9C627918BB933F2808626649AB77403AAAAAA43E7D54100
374463,1386,30,041CDE001A0004615BF90C198FFD00BA8058D534256E6AAAAA48F92A8AC0
374465,1386,30,0600000001FFFFFF12606A89E24B40AD8298ADF7493AAAAAAA62E7418BC0
374467,1386,30,07FA6F015555555555555555555540955541C883E6236AAAAA5F16704100
374469,1386,30,08F555555552E00D02AA463EE49180BBF83B943BFD07AAAAAA586F5B8AC0
374471,1386,30,1113DA2E64C256329E2BA316B1C58091BD1953F10088EAAAAA680F7D4BC0
374473,1386,30,132FDD868AC2D794606431C9D995C08904DFFCCC8903EAAAAA7B44420100
374475,1386,30,1008D90F73A32524A45AB7D8B3F20096EFBDDED836D7AAAAAA723F3A4AC0
374477,1386,30,00955555555555555555555555A940ADB3693B87B1446AAAAA754E174BC0
374479,1386,30,00955555555555555555555555A940ADB3FA52833EC66AAAAA7ED2404100
374481,1386,30,011CD85629B0EECD00420F1AAA04C0B060F48743EBC02AAAAA7C47708AC0
374483,1386,30,031CFFF00E49198418C4AF4499C540A31AF5484B0B64EAAAAA67B2D78BC0
374485,1386,30,052F7F4C1C100040100AD4B6DAAA80AAAA9BCAA461E3EAAAAA44A49B4100
374487,1386,30,00955555555555555555555555A940ADB5F320C38D116AAAAA7B3FF3CAC0
374489,1386,30,1008D90F73A32524A45AB7D8B3F20096EF9FFF8440002AAAAA734C4FCBC0
374491,1386,30,021CC92927E5C9C627918BB933F28086266484D6394FAAAAAA7824CB0100
374493,1386,30,041CDE001A0004615BF90C198FFD00BA805928E9D0752AAAAA553C478AC0
374495,1386,30,0600000001FFFFFF12606A89E24B40ADBEBBD703C841EAAAAA71C2418BC0
374497,1386,30,09FA6FA6D4FFF1000000AAAAAAAA80AAAA948103D7142AAAAA76C2918100
374499,1386,30,0AFAAAAAAAAAAAAAAAAAAA0057FE40960A80EC558808AAAAAA552BCE4AC0
374501,1386,30,120DF0E13E045C618D7BF3ED5F900082A516C3EBB2F9EAAAAA60210D4BC0
374503,1386,30,141DFF1184C1609418C5D46743BA80B360341CA587B06AAAAA43EE3C8100
374505,1386,30,1008D8CF77A32524A45AB82647F20096AFEFD1BB58146AAAAA435A75CAC0
374507,1386,30,00955555555555555555555555A940ADBAD3F30903D7EAAAAA5DCDEACBC0
374509,1386,30,00955555555555555555555555A940ADBB732F7D3A236AAAAA69BA5B8100
374511,1386,30,011CD85629B0EECD00420F1AAA04C0B060E2C8B3CBD1AAAAAA62F8F20AC0
374513,1386,30,031CFFF00E49198418C4AF4499C540A31AE1CAB535146AAAAA40C35F8BC0
374515,1386,30,052F7F4C1C100040100AD4B6DE6A80AAAA826D6350716AAAAA491410C100
374517,1386,30,00955555555555555555555555A940ADBD6A948212286AAAAA5E93DC8AC0
374519,1386,30,1008D8CF77A32524A45AB82647F20096AFF9B26AC0002AAAAA7CE817CBC0
374521,1386,30,021CC92927E5C9C627918BB933F280862664AEE5D4F72AAAAA5616204100
374523,1386,30,041CDE001A0004615BF90C198FFD00BA80595F1900AB6AAAAA6002498AC0
374525,1386,30,0600000001FFFFFF12606A89E24B40ADFAB80D5BECE26AAAAA50C7EA8BC0
374527,1386,30,07FA6F6401801C60D7D79248FF08009DC5614883E1966AAAAA5DA6EC0100
374529,1386,30,08F000C00003400E025C85E131E7C0A7F93D82F60A07AAAAAA475A8D4AC0
374531,1386,30,1113DA2E64C256329E2BA316B1C58091BD0693C1A63E2AAAAA5BF9C94BC0
374533,1386,30,132FDD868AC2D794606431C9D995C08904EBE1208903EAAAAA77FA4BC100
374535,1386,30,1008D88F79A32624A458B873DFF200968FFA2094578E6AAAAA5948F44AC0
374537,1386,30,00955555555555555555555555A940ADC27AF4C7B0B1EAAAAA786EB6CBC0
374539,1386,30,00955555555555555555555555A940ADC2FCE6BB1FBD6AAAAA78372B0100
374541,1386,30,011CD85629B0EECD00420F1AAA04C0B060CF4743D0322AAAAA41C1F58AC0
374543,1386,30,031CFFF00E49198418C4AF4499C540A31AC2A1C5601C2AAAAA662B89CBC0
374545,1386,30,052F7F4C1C100040100AD4B6E22A80AAAAB6E1D1367B6AAAAA6B3933C100
374547,1386,30,00955555555555555555555555A940ADC4D40D1132DBAAAAAA50E384CAC0
374549,1386,30,1008D88F79A32624A458B873DFF200968FF8B4FE80002AAAAA79FB0BCBC0
374551,1386,30,021CC92927E5C9C627918BB933F280862664B7688956AAAAAA5BB29B8100
374553,1386,30,041CDE001A0004615BF90C198FFD00BA805D9BB800EAAAAAAA4A06F70AC0
374555,1386,30,0600000001FFFFFF12606A89E24B40AE36A8B059E6D16AAAAA7A103B0BC0
374557,1386,30,09FA6FDEFC008400183600D01E3D00ADEBD30103F38FAAAAAA68D79D0100
374559,1386,30,0AF2491FE0364BFC2BFFD00057FE40960AB1BE1EE548AAAAAA765B43CAC0
374561,1386,30,120DF0E13E045C618D7BF3ED5F900082A508C3E13DDBEAAAAA4E6EB70BC0
374563,1386,30,141DFF1184C1609418C5D46743BA80B36022805F47B0EAAAAA670D270100
374565,1386,30,1010D80F7FA32524A45AB8C173F20099BFAF6DA555162AAAAA457AA90AC0
374567,1386,30,00955555555555555555555555A940ADC9CC714903DE6AAAAA6BF30C0BC0
374569,1386,30,00955555555555555555555555A940ADCA530C5B12A32AAAAA6E2FF50100
374571,1386,30,011CD85629B0EECD00420F1AAA04C0B060E188B3EBC6EAAAAA72DDE94AC0
374573,1386,30,031CFFF00E49198418C4AF4499C540A31AEF6909CC1EEAAAAA6DD952CBC0
374575,1386,30,052F7F4C1C100040100AD4B6E5EA80AAAAA2983BCC106AAAAA6F3F6C4100
374577,1386,30,00955555555555555555555555A940ADCC7411CE534AEAAAAA5DD1A74AC0
374579,1386,30,1010D80F7FA32524A45AB8C173F20099BF80BEF080002AAAAA44C7970BC0
374581,1386,30,021CC92927E5C9C627918BB933F2808626648EDACDF3AAAAAA4B797F4100
374583,1386,30,041CDE001A0004615BF90C198FFD00BA805DD8B2A90E6AAAAA68C445CAC0
374585,1386,30,0600000001FFFFFF12606A89E24B40AE72B0EC9F7FC92AAAAA40C7B64BC0
374587,1386,30,07FA6F7000A032021BB0E7E17EFBC08F35674883D849EAAAAA7BB2F58100
374589,1386,30,08FFFF1FFFFBA00400B60CFEA33BC0A7F799A4553607AAAAAA4C2FC54AC0
374591,1386,30,1113DA2E64C256329E2BA316B1C58091BD2ED3C5715BAAAAAA5567E10BC0
374593,1386,30,132FDD868AC2D794606431C9D995C08904F7FE318903EAAAAA4DEAE18100
374595,1386,30,1010D7CF81A32624A458B90F0BF200998FF0C25CB1716AAAAA5BD7DB4AC0
374597,1386,30,00955555555555555555555555A940ADD1537447B11C2AAAAA6852738BC0
374599,1386,30,00955555555555555555555555A940ADD1FC739EAFB7AAAAAA6917454100
374601,1386,30,011CD85629B0EECD00420F1AAA04C0B060FCC743CFBBEAAAAA7114304AC0
374603,1386,30,031CFFF00E49198418C4AF4499C540A31AD3A2AD04486AAAAA564CB54BC0
374605,1386,30,052F7F4C1C100040100AD4B6E9AA80AAAAA8E5BA28B96AAAAA4EB9AEC100
374607,1386,30,00955555555555555555555555A940ADD3FEC97758A56AAAAA5DEC638AC0
374609,1386,30,1010D7CF81A32624A458B90F0BF200998FC62EB540002AAAAA5ACDCBCBC0
374611,1386,30,021CC92927E5C9C627918BB933F280862664A97CFE61EAAAAA596B1F4100
374613,1386,30,041CDE001A0004615BF90C198FFD00BA805C287AD96F6AAAAA68FC480AC0
374615,1386,30,0600000001FFFFFF12606A89E24B40AEAE8891011FC82AAAAA63B7FB4BC0
374617,1386,30,09FA6FBE57FF9DFFF83C00F0425DC08BE8D40103C46A2AAAAA5C2D848100
374619,1386,30,0AF24A5FE05363FC87FF500057FE40960A927BB33D08AAAAAA4852320AC0
374621,1386,30,120DF0E13E045C618D7BF3ED5F900082A50883EC6FFCAAAAAA49A64C4BC0
374623,1386,30,141DFF1184C1609418C5D46743BA80B3600151C007B16AAAAA64415DC100
374625,1386,30,1010D78F85A32624A458B95C9FF200995FDA8CC5892D2AAAAA6F6B60CAC0
374627,1386,30,00955555555555555555555555A940ADD8DA0A8903C7EAAAAA71C9044BC0
374629,1386,30,00955555555555555555555555A940ADD971458EE740EAAAAA606D278100
374631,1386,30,011CD85629B0EECD00420F1AAA04C0B060FBC8B3C6D0EAAAAA5262510AC0
374633,1386,30,031CFFF00E49198418C4AF4499C540A31AF8E1135D59AAAAAA6DCE498BC0
374635,1386,30,052F7F4C1C100040100AD4B6ED6A80AAAA8D8A5ABE0CAAAAAA795DCE4100
374637,1386,30,00955555555555555555555555A940ADDB5A2A339BF26AAAAA425CB90AC0
374639,1386,30,1010D78F85A32624A458B95C9FF200995FFC89EC00002AAAAA649F908BC0
374641,1386,30,021CC92927E5C9C627918BB933F280862664A1002B2DEAAAAA77D62C4100
374643,1386,30,041CDE001A0004615BF90C198FFD00BA805C4F27D98CAAAAAA649C4D4AC0
374645,1386,30,0600000001FFFFFF12606A89E24B40AEEAB8E967F87EEAAAAA7F4172CBC0
374647,1386,30,07FA6F7C01C014171BD792487F0D00BE85664883DD82AAAAAA7325180100
374649,1386,30,08FFFBDFFF8400040199F9FD873F008BF7819D565F47AAAAAA4BD1C84AC0
374651,1386,30,1113DA2E64C256329E2BA316B1C58091BD2253EA9469AAAAAA5D5381CBC0
374653,1386,30,132FDD868AC2D794606431C9D995C08904C0677DC903EAAAAA5BC73D0100
374655,1386,30,1010D74F85A32624A458B9AA37F200994FB439A0E9286AAAAA494AD64AC0
374657,1386,30,00955555555555555555555555A940ADE043E147B1A6AAAAAA679B2C4BC0
374659,1386,30,00955555555555555555555555A940ADE0EB26C6C0416AAAAA41988B4100
374661,1386,30,011CD85629B0EECD00420F1AAA04C0B060D08743FACD6AAAAA5FECCC0AC0
374663,1386,30,031CFFF00E49198418C4AF4499C540A31AE0E49E4272EAAAAA41FEB84BC0
374665,1386,30,052F7F4C1C100040100AD4B6F12A80AAAA8102B1963BAAAAAA432DC00100
374667,1386,30,00955555555555555555555555A940ADE2F8C6E32EE66AAAAA7505854AC0
374669,1386,30,1010D74F85A32624A458B9AA37F200994F85FED600002AAAAA58B3004BC0
374671,1386,30,021CC92927E5C9C627918BB933F2808626648449CAE32AAAAA7147F0C100
374673,1386,30,041CDE001A0004615BF90C198FFD00BA805C9E88A9FEAAAAAA5AD5764AC0
374675,1386,30,0600000001FFFFFF12606A89E24B40AF26965A54208DAAAAAA5B3111CBC0
374677,1386,30,09FA6FEDBDFFFCFFFFC200D019BA008C1BF50103FF102AAAAA5FA78A0100
374679,1386,30,0AF7A17FE58DE5FFF800050057FE40960AAF5F825A48AAAAAA4385FB0AC0
374681,1386,30,120DF0E13E045C618D7BF3ED5F900082A52643DF1B306AAAAA754E480BC0
374683,1386,30,141DFF1184C1609418C5D46743BA80B3601F596887B1EAAAAA5A60088100
374685,1386,30,1010D70F89A32624A458B9F7CBF200990FCCB9581B5DAAAAAA7E33A10AC0
374687,1386,30,00955555555555555555555555A940ADE7FDF80903F22AAAAA64B4B18BC0
374689,1386,30,00955555555555555555555555A940ADE85ED96B4398AAAAAA43A1CA4100
374691,1386,30,011CD85629B0EECD00420F1AAA04C0B060E8C8B3F6D12AAAAA5B084CCAC0
374693,1386,30,031CFFF00E49198418C4AF4499C540A31AC31B4031B4EAAAAA66743E4BC0
374695,1386,30,052F7F4C1C100040100AD4B6F4EA80AAAABD605A2BD32AAAAA6214944100
374697,1386,30,00955555555555555555555555A940ADEA50039662182AAAAA514DD34AC0
374699,1386,30,1010D70F89A32624A458B9F7CBF200990FDCD803C0002AAAAA63D5620BC0
374701,1386,30,021CC92927E5C9C627918BB933F280862664B1EAF729EAAAAA70F2144100
374703,1386,30,041CDE001A0004615BF90C198FFD00BA805CFA59420BEAAAAA558921CAC0
374705,1386,30,0600000001FFFFFF12606A89E24B40AF62AC5476547FAAAAAA70A89D4BC0
374707,1386,30,07FA6F8801C010572C373D01FF20C09DC54CC883CA5BAAAAAA7E4E454100
374709,1386,30,08FFF81FFF800AAAAAAAAAAAAAAA80AAAAA776323DC7AAAAAA63B6CE0AC0
374711,1386,30,1113DA2E64C256329E2BA316B1C58091BD2053CB6DBE6AAAAA65A26F4BC0
374713,1386,30,132FDD868AC2D794606431C9D995C08904EB41844903EAAAAA567B67C100
374715,1386,30,1010D6CF8DA32724A454BA4563F20098DFD5ABB027CCEAAAAA4F0AABCAC0
374717,1386,30,00955555555555555555555555A940ADEF72FAC7B2092AAAAA65D3B94BC0
374719,1386,30,00955555555555555555555555A940ADEFEB9E92926F6AAAAA69052EC100
374721,1386,30,011CD85629B0EECD00420F1AAA04C0B060F0C743F1106AAAAA6A093ACAC0
374723,1386,30,031CFFF00E49198418C4AF4499C540A31AEC37486513EA963446D423CBC0
374725,1386,30,052F7F4C1C100040100AD4B6F8AA80AAAAACD4F9478108E6636ED870C100
374727,1386,30,00955555555555555555555555A940ADF1C7D177168180F1507EF3A4CAC0
374729,1386,30,1010D6CF8DA32724A454BA4563F20098DFFAE75CC0000F50034902628BC0
374731,1386,30,021CC92927E5C9C627918BB933F280862664BD0D7B7F6AAAAA62B9428100
374733,1386,30,041CDE001A0004615BF90C198FFD00BA805D09900255EAAAAA53810F0AC0
374735,1386,30,0600000001FFFFFF12606A89E24B40AF9EB50CA68AF76AAAAA6BF89F8BC0
374737,1386,30,09FA6F555555555557C800D033ED80A61BD50103FD552AAAAA6466230100
374739,1386,30,0AF7A17FE49965FDCBFFF00057FE40960AB84232B1C8AAAAAA4130F9CAC0
374741,1386,30,120DF0E13E045C618D7BF3ED5F900082A53243DE5AEA6AAAAA4D8A5E4BC0
374743,1386,30,141DFF1184C1609418C5D46743BA80B3600CEE5707B26AAAAA605A058100
374745,1386,30,1010D68F8DA32724A454BA92FBF20098CFBE2D7E368D6AAAAA5E2DEECAC0
374747,1386,30,00955555555555555555555555A940ADF6C0E10903D0EAAAAA6DFC128BC0
374749,1386,30,00955555555555555555555555A940ADF77AB27D1972AAAAAA6E2BEF4100
374751,1386,30,011CD85629B0EECD00420F1AAA04C0B060FB08B3DF2CEAAAAA507A0C8AC0
374753,1386,30,031CFFF00E49198418C4AF4499C540A31AE0F66FA1E42AAAAA6E3323CBC0
374755,1386,30,052F7F4C1C100040100AD4B6FC6A80AAAAAB7BFC8010EAAAAA46FFC18100
374757,1386,30,00955555555555555555555555A940ADF942405A4197EAAAAA64DB104AC0
374759,1386,30,1010D68F8DA32724A454BA92FBF20098CFA79A0640002AAAAA7D0A948BC0
374761,1386,30,021CC92927E5C9C627918BB933F280862664975F87B72AAAAA74B4B30100
374763,1386,30,041CDE001A0004615BF90C198FFD00BA805D7F89029C6AAAAA48106D4AC0
374765,1386,30,0600000001FFFFFF12606A89E24B40AFDA89A9872E41EAAAAA44EE470BC0
374767,1386,30,07FA6F01555555555555555555554095556B8883C5B5AAAAAA5E9B864100
